Wavelength [nm],Intensity(a.u.)
490.160,81.44567283
490.494,163.5945211
490.829,137.7002909
491.163,128.7136
491.497,340.2952484
491.831,492.8491395
492.165,440.2169697
492.499,138.6567756
492.833,107.0390542
493.167,172.7938906
493.501,199.9278545
493.835,189.0191757
494.169,228.1253817
494.503,277.7857455
494.837,225.8236608
495.171,85.84555133
495.505,175.5036363
495.839,167.0457939
496.173,229.9325817
496.507,241.3234422
496.841,266.6732361
497.175,452.4237818
497.509,204.5158061
497.843,55.95604849
498.177,95.8890667
498.511,278.7104485
498.845,427.3254545
499.179,155.6928484
499.512,208.7194664
499.846,214.5577455
500.180,356.3062788
500.514,113.2823757
500.848,127.1664485
501.181,168.0744242
501.515,301.6608
501.849,91.22283641
502.183,18.22984227
502.517,229.8279515
502.850,266.1288001
503.184,187.7629819
503.518,251.8092121
503.851,344.1562909
504.185,316.0744242
504.519,24.41633932
504.852,84.74538179
505.186,147.6278788
505.520,159.0394909
505.853,6.280363719
506.187,81.2702059
506.521,159.7704242
506.854,255.848
507.188,138.2557576
507.521,162.6576485
507.855,187.6427636
508.188,153.9298666
508.522,204.2048
508.855,232.7131634
509.189,426.8024726
509.522,288.1315152
509.856,99.87847273
510.189,25.08414547
510.523,146.9968484
510.856,207.0994666
511.190,197.7794424
511.523,122.4237818
511.857,288.7790062
512.190,168.832242
512.523,109.2169697
512.857,142.3948849
513.190,438.2913938
513.523,480.8146424
513.857,374.1797576
514.190,199.5545939
514.523,208.3026909
514.857,162.076703
515.190,-30.27151529
515.523,12.31599998
515.857,196.7907391
516.190,209.5142303
516.523,7.849139452
516.856,-11.56448487
517.190,186.4833212
517.523,241.3849939
517.856,-20.13010899
518.189,133.3504968
518.522,455.5158061
518.856,517.4860365
519.189,348.557309
519.522,130.9576241
519.855,274.9298666
520.188,173.7548363
520.521,114.1159273
520.854,50.79975748
521.187,381.4068848
521.520,379.8135031
521.854,340.1691637
522.187,203.7115877
522.520,297.505915
522.853,421.1134785
523.186,364.3360484
523.519,369.8574546
523.852,390.0356364
524.185,210.9055273
524.518,80.58392739
524.851,54.32659396
525.183,259.8263756
525.516,348.1161941
525.849,380.3112726
526.182,520.6301576
526.515,710.1112
526.848,456.7778667
527.181,62.62700613
527.514,-28.48892124
527.847,249.3748363
528.179,348.667806
528.512,261.5365577
528.845,270.8049212
529.178,461.3603879
529.511,327.0399272
529.843,101.9607756
530.176,34.5460121
530.509,141.3588121
530.842,116.2248485
531.174,111.8139394
531.507,249.6587878
531.840,546.7206059
532.172,464.0374786
532.505,326.5248241
532.838,216.6842667
533.170,246.9368726
533.503,207.3477818
533.836,129.8660364
534.168,184.6885576
534.501,291.5349816
534.834,226.3520726
535.166,112.003418
535.499,272.4946182
535.831,447.1084848
536.164,419.9506181
536.496,208.0065695
536.829,114.9779393
537.161,178.9736485
537.494,30.86087267
537.826,-32.81910308
538.159,112.0692605
538.491,322.4127514
538.824,258.9513211
539.156,111.3978665
539.489,232.0570909
539.821,442.6477572
540.153,490.2208242
540.486,136.3653817
540.818,101.6348848
541.151,184.8209453
541.483,208.9560485
541.815,102.7163149
542.148,30.69713942
542.480,227.1750303
542.812,205.4982061
543.145,193.8213818
543.477,157.2972606
543.809,447.1542786
544.141,312.9032485
544.474,267.1872
544.806,170.8507151
545.138,372.848
545.470,284.6689454
545.802,82.87847273
546.135,48.61842418
546.467,190.2627637
546.799,252.3701091
547.131,207.7735757
547.463,165.2298423
547.795,212.6164122
548.128,194.7593939
548.460,120.9826667
548.792,207.098594
549.124,345.0661093
549.456,357.1441212
549.788,233.1946424
550.120,154.8730424
550.452,346.1946424
550.784,252.7406545
551.116,268.6975757
551.448,243.3971636
551.780,491.6725333
552.112,318.8515879
552.444,185.1508605
552.776,93.80334542
553.108,289.7774301
553.440,330.9607756
553.772,217.6529212
554.104,147.4519757
554.435,270.7442424
554.767,234.7740121
555.099,301.3419151
555.431,210.1112
555.763,334.859297
556.095,214.5882179
556.426,242.2670546
556.758,191.8507151
557.090,332.1159273
557.422,256.7528242
557.754,233.1903515
558.085,233.6709575
558.417,280.3207271
558.749,208.9725091
559.080,-26.77086061
559.412,63.79003634
559.744,267.3387636
560.076,365.9995636
560.407,216.5306908
560.739,214.5600241
561.071,299.6876847
561.402,295.3575031
561.734,219.4664241
562.065,166.2118061
562.397,395.4037333
562.729,258.2212605
563.060,244.8182303
563.392,118.2941089
563.723,333.7566787
564.055,521.0943028
564.386,319.3532119
564.718,300.3834182
565.049,144.743806
565.381,200.4210667
565.712,76.44969698
566.044,74.98511515
566.375,336.1107634
566.707,431.3214302
567.038,326.9540358
567.369,192.2999758
567.701,189.2048
568.032,148.9262786
568.364,108.1319516
568.695,103.5236849
569.026,324.6709575
569.358,203.7230545
569.689,45.28438793
570.020,25.23701815
570.352,88.32317575
570.683,182.3125818
571.014,-64.40145449
571.345,-53.69599994
571.677,137.041503
572.008,119.5419879
572.339,75.59951496
572.670,-89.16933314
573.001,241.8565817
573.333,196.702303
573.664,140.0121697
573.995,109.3227394
574.326,289.4280728
574.657,328.8107878
574.988,96.59338176
575.320,119.0724121
575.651,226.9862545
575.982,284.7821577
576.313,227.0586665
576.644,335.2654788
576.975,478.5248241
577.306,445.8096485
577.637,115.9095515
577.968,128.9424727
578.299,282.3236121
578.630,347.0584001
578.961,210.7857455
579.292,141.4747394
579.623,348.7289212
579.954,280.1233697
580.285,114.5491636
580.616,-1.084315141
580.947,133.990812
581.277,108.4707151
581.608,0.318012118
581.939,10.0187393
582.270,248.7320727
582.601,244.1743273
582.932,223.3180121
583.263,272.4413819
583.593,501.0755636
583.924,403.9373091
584.255,114.8405576
584.586,77.75869087
584.916,233.2679273
585.247,223.9760969
585.578,67.80133335
585.909,84.41590317
586.239,382.5455758
586.570,366.8773332
586.901,235.3606546
587.231,176.9023758
587.562,309.5354182
587.893,286.3062788
588.223,84.48446059
588.554,217.6157091
588.885,191.5922424
589.215,130.9282908
589.546,-186.0611152
589.876,-1.189212163
590.207,312.4761456
590.537,346.2343995
590.868,320.0077092
591.198,187.2760725
591.529,400.4957574
591.859,343.3782544
592.190,218.3085573
592.520,191.7954667
592.851,169.1711758
593.181,124.5507394
593.512,-61.3502303
593.842,31.14053329
594.173,279.1260848
594.503,293.7383758
594.833,139.7920484
595.164,72.6560727
595.494,211.0457939
595.824,226.9995636
596.155,109.585503
596.485,77.42176954
596.815,194.194206
597.146,156.9235637
597.476,181.1409697
597.806,181.2760725
598.137,459.0751271
598.467,283.6321696
598.797,166.4535515
599.127,97.02145465
599.457,222.5079273
599.788,236.4562666
600.118,66.64547873
600.448,143.2616242
600.778,307.2706425
601.108,237.3807031
601.438,110.7661333
601.769,11.67095753
602.099,276.0548121
602.429,109.963491
602.759,76.22669077
603.089,-118.893091
603.419,151.4806061
603.749,99.53025444
604.079,92.61597554
604.409,219.3751027
604.739,361.3308847
605.069,359.2302787
605.399,212.9282908
605.729,212.841697
606.059,356.7900363
606.389,262.6964364
606.719,92.75939385
607.049,51.6026667
607.379,129.6524848
607.709,114.189915
608.039,-27.72278802
608.368,-17.00989111
608.698,195.9208485
609.028,249.4684363
609.358,104.9650666
609.688,35.85500606
610.018,154.2467393
610.347,148.1680242
610.677,67.76254535
611.007,161.0609455
611.337,372.3602182
611.666,460.9869574
611.996,289.8588607
612.326,253.1087516
612.656,213.5807759
612.985,288.8640242
613.315,192.1240725
613.645,330.3527757
613.974,403.4887513
614.304,445.626303
614.634,253.0787151
614.963,205.1910545
615.293,231.5505694
615.622,117.8040485
615.952,65.49233939
616.282,-4.092460593
616.611,232.6348848
616.941,145.5232484
617.270,77.26276366
617.600,74.79117576
617.929,204.6396121
618.259,354.2850908
618.588,211.4781576
618.918,200.5095031
619.247,206.1691637
619.577,74.77243637
619.906,-54.90596366
620.235,-51.92443637
620.565,307.3563636
620.894,267.6051151
621.224,92.27650913
621.553,41.01602419
621.882,186.4950544
622.212,258.0974543
622.541,88.24901819
622.870,116.6599273
623.200,332.2936728
623.529,348.1964842
623.858,165.1624241
624.187,51.40530896
624.517,148.6019636
624.846,271.2925333
625.175,115.0970179
625.504,70.13107856
625.834,152.8119273
626.163,155.3376242
626.492,43.37212121
626.821,-5.304702918
627.150,97.48804847
627.479,93.37010908
627.809,-78.69258197
628.138,-118.0572608
628.467,190.1166302
628.796,275.0002667
629.125,184.683394
629.454,34.1831754
629.783,254.4287756
630.112,269.7539636
630.441,281.9224242
630.770,127.007006
631.099,284.9454543
631.428,209.9501819
631.757,126.9494788
632.086,-17.99570914
632.415,1.099030415
632.744,88.06453315
633.073,60.64933332
633.402,72.48603646
633.731,146.1319516
634.060,238.0394909
634.388,219.7895999
634.717,181.8135031
635.046,213.7108848
635.375,101.4727271
635.704,-95.41134548
636.033,-68.80421837
636.361,82.16286047
636.690,210.6881213
637.019,114.4966303
637.348,62.99886064
637.676,242.923297
638.005,241.0509576
638.334,375.8107878
638.663,249.6019636
638.991,385.4977697
639.320,187.2244122
639.649,171.8331151
639.977,93.85658169
640.306,208.0734856
640.635,128.7428205
640.963,131.4121555
641.292,122.0814905
641.620,235.7508254
641.949,120.7534938
642.278,53.75616197
642.606,4.425497015
642.935,264.4281654
643.263,266.7641669
643.592,101.7668353
643.920,5.436170181
644.249,46.10550523
644.577,135.4415067
644.906,41.44417508
645.234,-27.88648987
645.562,101.4495117
645.891,108.45218
646.219,157.121515
646.548,123.4575166
646.876,195.460185
647.204,160.1295198
647.533,126.1321882
647.861,111.8015232
648.190,185.8041915
648.518,199.8068598
648.846,93.4761947
649.174,58.47886308
649.503,200.8148648
649.831,229.1508663
650.159,176.1535347
650.487,62.15620291
650.816,163.825538
651.144,162.8282062
651.472,95.16420782
651.800,32.1668762
652.129,168.5028779
652.457,123.8388794
652.785,101.1748811
653.113,51.5108827
653.441,306.8468844
653.769,273.8495526
654.097,140.1855543
654.425,25.52155598
654.753,199.1908908
655.082,404.1935592
655.410,406.8628941
655.738,320.1988958
656.066,330.2015641
656.394,199.870899
656.722,176.2069007
657.050,28.87623576
657.378,167.5455706
657.706,79.21490562
658.034,137.2175739
658.361,61.88690893
658.689,276.8895771
659.017,200.8922455
659.345,282.8949138
659.673,254.5642488
660.001,318.2335837
660.329,176.9029186
660.657,110.2389203
660.984,158.574922
661.312,287.2442569
661.640,241.2469252
661.968,128.5829268
662.296,99.91892854
662.623,301.2549301
662.951,268.2575984
663.279,146.5936001
663.607,21.59626849
663.934,145.93227
664.262,160.601605
664.590,37.60427328
664.917,109.6069417
665.245,238.9429431
665.573,380.9456115
665.900,238.2816132
666.228,437.6176147
666.556,498.9536164
666.883,506.9562847
667.211,224.6256197
667.538,258.628288
667.866,459.6309563
668.193,458.3002913
668.521,352.3029597
668.849,211.6389612
669.176,294.6416295
669.504,185.3109645
669.831,105.9802995
670.158,115.6496343
670.486,192.6523027
670.813,218.3216377
671.141,64.32430601
671.468,117.3269743
671.796,141.3296425
672.123,202.3323109
672.450,102.3349793
672.778,204.0043141
673.105,334.6736492
673.432,323.3429842
673.760,196.0123191
674.087,194.6816541
674.414,245.0176557
674.742,325.6869907
675.069,280.6896591
675.396,260.3589939
675.723,175.0283289
676.051,115.3643305
676.378,77.70033224
676.705,55.70300039
677.032,245.0390021
677.359,184.3750038
677.687,214.7110053
678.014,14.38034034
678.341,209.3830087
678.668,80.71901031
678.995,12.38834524
679.322,12.05768017
679.649,161.0603486
679.976,184.7296836
680.303,124.3990184
680.630,151.7350201
680.958,284.7376884
681.285,162.0736901
681.612,113.0763582
681.939,67.74569329
682.266,285.4150283
682.592,299.4176966
682.919,432.0870315
683.246,251.4230332
683.573,341.4257015
683.900,176.7617032
684.227,146.431038
684.554,166.1003731
684.881,242.4363748
685.208,282.1057097
685.535,115.7750446
685.861,280.7777129
686.188,408.1137146
686.515,422.7830497
686.842,142.4523845
687.169,232.4550529
687.495,403.7910544
687.822,373.4603894
688.149,248.7963911
688.476,200.465726
688.802,412.1350611
689.129,287.8043959
689.456,169.4737309
689.782,93.80973264
690.109,365.1457342
690.436,376.1484025
690.762,280.1510708
691.089,89.48707247
691.416,211.1564075
691.742,244.1590757
692.069,134.4950774
692.395,242.4977456
692.722,395.8337473
693.049,387.8364155
693.375,303.5057505
693.702,275.1750856
694.028,561.1777538
694.355,619.8470888
694.681,863.1830905
695.008,1743.185759
695.334,4795.188427
695.660,15878.85776
695.987,32822.86043
696.313,48523.8631
696.640,51687.86577
696.966,38754.5351
697.292,21421.53777
697.619,7458.207105
697.945,2669.209774
698.271,1193.879108
698.598,691.8817768
698.924,619.5511117
699.250,640.55378
699.577,454.8897817
699.903,259.2257833
700.229,166.2284516
700.555,294.5644531
700.882,274.9004548
701.208,208.9031232
701.534,169.9057915
701.860,208.9084597
702.186,182.911128
702.513,236.2471297
702.839,353.9164648
703.165,476.5857996
703.491,396.2551346
703.817,233.9244696
704.143,80.5938046
704.469,65.92980619
704.795,162.5991411
705.121,206.2684762
705.447,532.6044779
705.774,1305.940479
706.100,2971.276481
706.426,4319.612483
706.752,4921.948484
707.077,3900.617819
707.403,2329.953821
707.729,968.623156
708.055,459.9591575
708.381,491.6284925
708.707,412.9644941
709.033,389.6338291
709.359,229.6364975
709.685,191.972499
710.011,84.64183402
710.337,70.6445024
710.662,304.9805039
710.988,454.9831723
711.314,505.6525072
711.640,324.6551756
711.966,178.991177
712.291,203.9938454
712.617,160.3298471
712.943,138.3325154
713.269,85.33518366
713.594,138.6711853
713.920,294.3405203
714.246,574.3431887
714.571,727.3458568
714.897,921.0151919
715.223,561.6845269
715.548,391.3538618
715.874,187.3565301
716.199,434.025865
716.525,424.3618668
716.851,342.0312018
717.176,179.3672033
717.502,292.0365383
717.827,274.0392066
718.153,250.041875
718.478,240.0445431
718.804,213.3805448
719.129,199.7165465
719.455,56.7192148
719.780,238.7218831
720.106,309.7245514
720.431,324.3938864
720.756,212.0632214
721.082,271.0658896
721.407,275.4018913
721.733,149.0712263
722.058,22.40722779
722.383,-22.25677049
722.709,197.7458978
723.034,122.0818995
723.359,206.7512343
723.685,48.08723601
724.010,203.0899044
724.335,211.0925726
724.660,174.0952409
724.986,529.0979092
725.311,634.4339109
725.636,843.7699125
725.961,955.1059142
726.286,2484.108582
726.612,5861.777918
726.937,9286.447252
727.262,11095.78325
727.587,9309.452589
727.912,5994.455257
728.237,2741.791259
728.562,1058.793927
728.887,437.4632622
729.212,325.1325972
729.537,246.1352654
729.863,304.4712671
730.188,213.4739354
730.513,258.8099371
730.838,178.8126054
731.163,170.1486071
731.487,218.817942
731.812,313.1539436
732.137,109.8232785
732.462,39.15928014
732.787,-29.83805148
733.112,193.8312835
733.437,232.1672852
733.762,259.1699534
734.087,315.1726217
734.412,342.1752899
734.736,248.1779583
735.061,113.8472933
735.386,83.84996164
735.711,182.5192966
736.036,161.5219648
736.360,213.1912999
736.685,389.8606348
737.010,832.8633031
737.335,1649.532638
737.659,3870.535306
737.984,6226.204641
738.309,7905.873976
738.633,6977.209978
738.958,4682.212646
739.283,2430.215315
739.607,997.5513162
739.932,598.8873179
740.257,262.5566528
740.581,314.2259878
740.906,348.228656
741.230,357.2313244
741.555,226.567326
741.879,121.5699944
742.204,180.5726626
742.528,218.9086643
742.853,148.9113326
743.177,97.58066754
743.502,188.5833358
743.826,358.5860041
744.151,375.2553391
744.475,320.2580074
744.800,395.9273424
745.124,401.263344
745.448,350.2660123
745.773,329.2686805
746.097,391.2713489
746.421,441.6073505
746.746,378.9433522
747.070,465.9460205
747.394,658.9486889
747.719,731.2846905
748.043,858.6206921
748.367,1135.290027
748.691,1904.959362
749.016,3482.628697
749.340,8366.631365
749.664,17985.63403
749.988,28778.6367
750.312,35302.9727
750.637,33864.30871
750.961,27937.64471
751.285,21380.31404
751.609,15669.65004
751.933,10405.98605
752.257,5762.65538
752.581,2808.658048
752.905,1601.99405
753.229,954.663385
753.553,692.6660532
753.878,715.6687215
754.202,670.6713898
754.526,546.0073914
754.850,313.0100598
755.173,332.6793947
755.497,272.3487297
755.821,305.0180646
756.145,171.3540663
756.469,366.6900679
756.793,306.0260696
757.117,396.6954045
757.441,421.6980728
757.765,409.3674078
758.089,443.7034095
758.412,310.7060777
758.736,410.7087461
759.060,472.378081
759.384,458.3807494
759.708,473.716751
760.031,642.7194193
760.355,844.0554209
760.679,925.3914225
761.003,970.3940909
761.326,1311.396759
761.650,1998.066094
761.974,3492.068762
762.297,8520.071431
762.621,26051.74077
762.945,44960.4101
763.268,60090.41277
763.592,62389.74877
763.916,50750.75144
764.239,33249.75411
764.563,13768.42344
764.886,5312.092777
765.210,2589.762112
765.533,1816.431447
765.857,1280.100782
766.180,1052.10345
766.504,846.439452
766.827,984.4421203
767.151,920.4447885
767.474,758.4474569
767.798,695.1167918
768.121,695.7861268
768.445,634.1221284
768.768,530.1247967
769.091,568.4607984
769.415,798.1301334
769.738,931.1328017
770.061,890.13547
770.385,1229.471472
770.708,1770.807473
771.031,3345.810142
771.355,9090.146143
771.678,23421.48214
772.001,39362.48481
772.324,49651.15415
772.648,43570.82348
772.971,28826.15948
773.294,13407.16215
773.617,4834.164821
773.940,2095.834156
774.264,1185.170158
774.587,1001.50616
774.910,826.8421612
775.233,514.1781629
775.556,466.5141645
775.879,477.8501661
776.202,516.1861677
776.525,365.5221693
776.848,394.5248377
777.171,541.1941726
777.494,542.1968409
777.817,390.5328425
778.140,300.5355109
778.463,325.5381791
778.786,291.5408475
779.109,250.2101824
779.432,245.2128507
779.755,390.215519
780.078,215.2181874
780.401,102.8875223
780.724,32.22352397
781.047,213.8928589
781.370,134.8955272
781.692,28.89819554
782.015,-50.7658028
782.338,161.9035321
782.661,190.5728671
782.984,211.242202
783.306,198.2448704
783.629,483.2475387
783.952,442.250207
784.275,418.5862086
784.597,268.2555436
784.920,361.5915452
785.243,314.2608802
785.565,192.2635485
785.888,438.5995501
786.211,645.9355517
786.533,677.9382201
786.856,286.2742217
787.179,209.27689
787.501,354.6128916
787.824,390.9488932
788.146,362.9515616
788.469,311.6208965
788.791,469.6235649
789.114,339.6262331
789.436,134.6289014
789.759,65.29823643
790.081,127.6342381
790.404,152.6369063
