Wavelength [nm],Intensity(a.u.)
790.726,165.6395747
791.049,106.6422429
791.371,385.9782446
791.694,231.3142462
792.016,172.3169146
792.338,65.31958282
792.661,377.6555845
792.983,519.3249195
793.305,677.9942545
793.628,1427.996923
793.950,3953.332924
794.272,7125.002259
794.595,9730.338261
794.917,9591.007596
795.239,7305.343598
795.561,4010.012933
795.884,1688.348934
796.206,771.6849358
796.528,525.3542708
796.850,391.3569391
797.172,187.0262741
797.494,237.6956091
797.817,241.364944
798.139,214.034279
798.461,159.0369472
798.783,394.0396156
799.105,766.7089505
799.427,1606.378286
799.749,3815.380954
800.071,7167.383622
800.393,10845.71962
800.715,13060.05563
801.037,13162.39163
801.359,11759.3943
801.681,8830.730297
802.003,5736.732965
802.325,2809.4023
802.647,1219.404969
802.969,612.4076369
803.291,428.7436385
803.613,296.4129734
803.935,199.4156417
804.256,270.41831
804.578,331.4209783
804.900,321.0903133
805.222,180.7596483
805.544,263.7623166
805.866,190.4316515
806.187,209.1009865
806.509,75.10365484
806.831,229.7729898
807.153,221.1089914
807.474,220.4449931
807.796,282.4476613
808.118,408.1169963
808.439,550.1196646
808.761,565.122333
809.083,1086.791668
809.404,2914.461003
809.726,6059.797005
810.047,9256.133006
810.369,11957.80234
810.691,15819.47168
811.012,20290.14101
811.334,23721.47701
811.655,21990.14635
811.977,15757.48235
812.298,8364.151684
812.620,3286.821019
812.941,1343.823688
813.263,796.8263558
813.584,585.1623575
813.906,471.8316925
814.227,583.1676941
814.548,685.837029
814.870,678.506364
815.191,486.175699
815.513,247.5117006
815.834,398.5143689
816.155,260.5170372
816.477,334.8530389
816.798,235.1890405
817.119,331.8583755
817.440,407.8610438
817.762,288.1970454
818.083,306.5330471
818.404,172.202382
818.725,220.5383837
819.047,187.8743853
819.368,244.5437203
819.689,326.5463886
820.010,355.5490569
820.331,249.2183918
820.652,228.8877268
820.974,288.5570618
821.295,319.5597301
821.616,281.229065
821.937,205.8984
822.258,255.567735
822.579,299.5704033
822.900,237.9064049
823.221,268.2424066
823.542,543.9117415
823.863,632.5810765
824.184,805.9170782
824.505,1084.919746
824.826,1980.255748
825.147,4187.925083
825.468,9795.594418
825.789,18541.59709
826.110,26456.59975
826.430,28525.60242
826.751,23081.27176
827.072,14689.60776
827.393,7443.943761
827.714,3722.946429
828.035,2020.949098
828.355,1396.285099
828.676,1188.287768
828.997,1097.957103
829.318,807.959771
829.638,566.9624393
829.959,488.6317742
830.280,544.6344425
830.601,345.6371109
830.921,329.3064458
831.242,240.9757808
831.563,347.6451158
831.883,291.6477841
832.204,168.6504524
832.524,205.986454
832.845,177.9891223
833.166,236.6584573
833.486,726.6611256
833.807,803.6637939
834.127,772.3331288
834.448,110.3357972
834.768,81.00513213
835.089,105.3411338
835.409,163.6771354
835.730,144.6798037
836.050,166.3491387
836.371,290.3518069
836.691,230.0211419
837.011,145.3571436
837.332,120.6931452
837.652,290.0291468
837.973,374.0318152
838.293,429.0344835
838.613,333.3704851
838.934,386.3731534
839.254,425.709155
839.574,945.7118233
839.894,2320.381158
840.215,4340.71716
840.535,5804.053162
840.855,5957.05583
841.175,5232.391831
841.496,5959.061166
841.816,8400.730501
842.136,11330.39984
842.456,11907.4025
842.776,9369.07184
843.096,5521.741175
843.417,2388.077176
843.737,1127.413178
844.057,613.0825129
844.377,407.0851812
844.697,108.7545162
845.017,190.7571845
845.337,201.0931861
845.657,152.7625211
845.977,-44.23481062
846.297,-5.232142329
846.617,121.770526
846.937,185.4398609
847.257,233.7758626
847.577,138.4451976
847.897,256.7811992
848.217,135.1172008
848.536,165.1198691
848.856,153.1225374
849.176,340.7918724
849.496,288.4612074
849.816,283.797209
850.136,130.7998773
850.455,391.4692123
850.775,457.1385472
851.095,1140.141216
851.415,2029.810551
851.735,3247.479885
852.054,3536.482554
852.374,3066.151889
852.694,2100.821224
853.013,1365.823892
853.333,759.1598937
853.653,463.162562
853.972,241.8318969
854.292,386.5012319
854.612,211.5039002
854.931,210.8399018
855.251,100.1759035
855.570,337.5119051
855.890,248.5145734
856.209,242.5172417
856.529,149.51991
856.848,306.189245
857.168,231.5252466
857.487,181.8612483
857.807,98.19724991
858.126,269.5332515
858.446,248.5359198
858.765,183.8719215
859.085,115.8745898
859.404,145.8772581
859.723,132.2132597
860.043,30.21592802
860.362,80.55192966
860.681,232.554598
861.001,196.8905996
861.320,141.5599346
861.639,73.89593621
861.959,226.5652712
862.278,168.5679395
862.597,80.23727444
862.916,33.90660941
863.236,82.57594438
863.555,97.57861268
863.874,118.581281
864.193,176.5839493
864.512,339.2532843
864.831,334.9226192
865.151,183.5919542
865.470,366.2612892
865.789,413.2639575
866.108,556.5999591
866.427,323.6026274
866.746,292.6052957
867.065,363.9412973
867.384,271.6106323
867.703,233.9466339
868.022,118.2826356
868.341,274.6186372
868.660,176.2879722
868.979,87.95730716
869.298,67.95997546
869.617,187.9626438
869.936,260.9653121
870.255,155.634647
870.573,147.6373153
870.892,239.6399836
871.211,130.3093186
871.530,73.97865358
871.849,69.31465522
872.168,205.3173235
872.486,214.6533252
872.805,137.3226601
873.124,195.9919951
873.443,363.6613301
873.761,308.9973317
874.080,193
874.399,-8.333333333
874.718,121.6666667
875.036,92
875.355,57.33333333
875.674,2.666666667
875.992,81.33333333
876.311,95
876.629,-34.66666667
876.948,-24.66666667
877.267,16.66666667
877.585,-4.666666667
877.904,-137.6666667
878.222,-101.6666667
878.541,136
878.859,266
879.178,212.6666667
879.496,151
879.815,198.3333333
880.133,134.3333333
880.452,-40.66666667
880.770,-90
881.088,67.33333333
881.407,217
881.725,80.33333333
882.043,37.33333333
882.362,-26.66666667
882.680,-24.66666667
882.998,-107
883.317,-35.33333333
883.635,251.6666667
883.953,261.6666667
884.271,283.3333333
884.590,216.3333333
884.908,288.6666667
885.226,170
885.544,-55
885.863,-52.66666667
886.181,64.66666667
886.499,264.6666667
886.817,240.6666667
887.135,138
887.453,82.66666667
887.771,52.66666667
888.089,79.33333333
888.407,120.6666667
888.725,193.3333333
889.043,106.3333333
889.361,1.333333333
889.679,77.33333333
889.997,222.6666667
890.315,223.6666667
890.633,80.66666667
890.951,189.6666667
891.269,159
891.587,65.66666667
891.905,-156
892.223,-33
892.541,85.66666667
892.859,92.33333333
893.176,-38.33333333
893.494,46.66666667
893.812,271.6666667
894.130,323.6666667
894.448,184.3333333
894.765,10.33333333
895.083,42.33333333
895.401,31
895.719,-59.66666667
896.036,-6.666666667
896.354,114.3333333
896.672,207
896.989,-28.66666667
897.307,-87.33333333
897.625,-11.66666667
897.942,74
898.260,55.66666667
898.577,113.3333333
898.895,126
899.213,124.3333333
899.530,-82.33333333
899.848,52.66666667
900.165,265
900.483,342.6666667
900.800,359
901.118,224.3333333
901.435,236.6666667
901.752,227.6666667
902.070,191.6666667
902.387,183.6666667
902.705,165.6666667
903.022,129.3333333
903.339,109.6666667
903.657,169
903.974,325
904.291,241.3333333
904.609,29.66666667
904.926,-5.666666667
905.243,167.3333333
905.560,207.3333333
905.878,119.6666667
906.195,79.66666667
906.512,228
906.829,152.3333333
907.146,216.3333333
907.464,220.6666667
907.781,378.6666667
908.098,196.3333333
908.415,94.33333333
908.732,79
909.049,191
909.366,98
909.683,35
910.000,188
910.317,513.6666667
910.634,928.3333333
910.951,1922
911.268,5640
911.585,12150.33333
911.902,18528.33333
912.219,21016.33333
912.536,17134.66667
912.853,10779
913.170,4722
913.487,1789.666667
913.804,769
914.121,575.6666667
914.437,455
914.754,243.3333333
915.071,180.3333333
915.388,420.6666667
915.705,510
916.021,295.6666667
916.338,173.3333333
916.655,237
916.972,284.6666667
917.288,233.3333333
917.605,185
917.922,353
918.238,184
918.555,19.66666667
918.872,-140.6666667
919.188,17.33333333
919.505,100.6666667
919.821,128.3333333
920.138,256
920.454,396.6666667
920.771,713
921.088,712
921.404,1243.666667
921.721,1916
922.037,2665
922.353,2857.333333
922.670,2383
922.986,1651
923.303,931.6666667
923.619,383.3333333
923.936,248.6666667
924.252,143.6666667
924.568,127
924.885,-6
925.201,42.33333333
925.517,265.6666667
925.834,319.3333333
926.150,229.6666667
926.466,244
926.782,298
927.099,277
927.415,47.66666667
927.731,1
928.047,154.3333333
928.363,112.6666667
928.679,133.3333333
928.996,156
929.312,277.3333333
929.628,275.3333333
929.944,30.33333333
930.260,-22.66666667
930.576,92
930.892,152
931.208,103
931.524,58.66666667
931.840,178.3333333
932.156,200.3333333
932.472,49.66666667
932.788,79.66666667
933.104,225
933.420,267.3333333
933.736,126.3333333
934.052,114.3333333
934.368,195.3333333
934.684,330.6666667
934.999,257
935.315,250
935.631,333.3333333
935.947,278.6666667
936.263,175
936.578,49.66666667
936.894,238.6666667
937.210,199.6666667
937.526,128.3333333
937.841,144.6666667
938.157,293.3333333
938.473,257.6666667
938.788,129.3333333
939.104,151
939.420,381.3333333
939.735,282.3333333
940.051,157.6666667
940.367,-41.33333333
940.682,60.33333333
940.998,81.66666667
941.313,22.33333333
941.629,10
941.944,157
942.260,183
942.575,89.66666667
942.891,-62.66666667
943.206,30.66666667
943.522,52.66666667
943.837,-17
944.153,55
944.468,178.3333333
944.783,190.3333333
945.099,19.33333333
945.414,-97
945.729,153.6666667
946.045,130
946.360,123.3333333
946.675,153.3333333
946.991,401
947.306,323
947.621,119
947.936,-48.33333333
948.252,159.3333333
948.567,72.66666667
948.882,-52.33333333
949.197,-164.3333333
949.512,-34
949.827,11.33333333
950.142,-49.33333333
950.458,132.6666667
950.773,209.3333333
951.088,257.3333333
951.403,9.333333333
951.718,115
952.033,194
952.348,137
952.663,-37.66666667
952.978,1
953.293,100
953.608,90
953.923,-15.33333333
954.238,-8
954.553,170
954.867,53
955.182,-7.333333333
955.497,-63.33333333
955.812,137.6666667
956.127,142.6666667
956.442,84.33333333
956.757,80
957.071,259.3333333
957.386,227.6666667
957.701,157.6666667
958.016,38.33333333
958.330,208.3333333
958.645,199.3333333
958.960,257
959.274,208
959.589,224.3333333
959.904,96
960.218,48.66666667
960.533,68
960.848,145.3333333
961.162,67.66666667
961.477,-31
961.791,-27.33333333
962.106,150.3333333
962.420,199
962.735,8.333333333
963.049,2.333333333
963.364,64
963.678,230
963.993,33
964.307,239
964.622,534
964.936,1306
965.250,1856.333333
965.565,2357.333333
965.879,2238.333333
966.193,1559.333333
966.508,818.6666667
966.822,290.6666667
967.136,279
967.451,186.6666667
967.765,135.6666667
968.079,110
968.393,254.6666667
968.708,219.6666667
969.022,125
969.336,211
969.650,351.3333333
969.964,305
970.278,68.66666667
970.592,98.66666667
970.907,277.6666667
971.221,223.3333333
971.535,-43
971.849,21.33333333
972.163,106.3333333
972.477,130.3333333
972.791,19.33333333
973.105,56
973.419,291.6666667
973.733,197.3333333
974.047,92
974.361,70.33333333
974.675,160
974.989,157.3333333
975.302,172.3333333
975.616,54.33333333
975.930,234.6666667
976.244,420
976.558,508
976.872,377
977.185,289.3333333
977.499,254.3333333
977.813,256.3333333
978.127,199
978.441,304
978.754,295.3333333
979.068,87.33333333
979.382,-39.66666667
979.695,185.6666667
980.009,169.3333333
980.323,185.6666667
980.636,79
980.950,158.3333333
981.263,148.3333333
981.577,-69.66666667
981.891,58.33333333
982.204,187.6666667
982.518,210.6666667
982.831,38.33333333
983.145,-17.33333333
983.458,82
983.772,-76.66666667
984.085,-159
984.399,-106.6666667
984.712,139.6666667
985.025,128.6666667
985.339,20
985.652,0
985.965,141.3333333
986.279,123.3333333
986.592,-22.66666667
986.905,-79.66666667
987.219,144.3333333
987.532,221.6666667
987.845,123.3333333
988.159,110.3333333
988.472,191
988.785,242.3333333
989.098,136.3333333
989.411,120.6666667
989.725,168.3333333
990.038,66.66666667
990.351,-81.66666667
990.664,0
990.977,152.6666667
991.290,205.6666667
991.603,20.66666667
991.916,-7.333333333
992.229,103.6666667
992.542,108.6666667
992.855,-51.66666667
993.168,-27.66666667
993.481,241
993.794,260
994.107,183.3333333
994.420,100
994.733,176.6666667
995.046,120.3333333
995.359,-112.3333333
995.672,-42
995.985,101.6666667
996.298,157.3333333
996.610,31
996.923,31.33333333
997.236,134
997.549,226
997.862,137.6666667
998.174,107.6666667
998.487,116.3333333
998.800,81
999.113,53
999.425,39.66666667
999.738,137.3333333
1000.051,125.6666667
1000.363,-54
1000.676,-7.333333333
1000.988,82.66666667
1001.301,137.3333333
1001.614,-102.3333333
1001.926,-144.6666667
1002.239,3.333333333
1002.551,195
1002.864,6.333333333
1003.176,68
1003.489,52
1003.801,270.6666667
1004.114,87
1004.426,90.66666667
1004.738,62.66666667
1005.051,59.33333333
1005.363,-89.33333333
1005.676,-63.66666667
1005.988,74.33333333
1006.300,35
1006.613,-30.66666667
1006.925,-25.66666667
1007.237,226
1007.550,197.6666667
1007.862,85.33333333
1008.174,57.66666667
1008.486,224
1008.799,262.3333333
1009.111,66.33333333
1009.423,39.66666667
1009.735,152
1010.047,229.6666667
1010.359,92.66666667
1010.671,121.3333333
1010.984,307.3333333
1011.296,322.3333333
1011.608,181
1011.920,132.6666667
1012.232,193
1012.544,111.3333333
1012.856,-15.33333333
1013.168,98
1013.480,254
1013.792,221
1014.104,-29.33333333
1014.416,-40.66666667
1014.728,132
1015.039,148
1015.351,64.66666667
1015.663,65.33333333
1015.975,273.6666667
1016.287,232.6666667
1016.599,28.66666667
1016.911,33
1017.222,207.3333333
1017.534,195
1017.846,-42
1018.158,-62.66666667
1018.469,64.66666667
1018.781,149.6666667
1019.093,-43
1019.404,22
1019.716,91
1020.028,127.3333333
1020.339,-43
1020.651,-16
1020.963,243
1021.274,190.3333333
1021.586,68
1021.897,-67
1022.209,277
1022.520,259.6666667
1022.832,200.6666667
1023.143,25
1023.455,84.33333333
1023.766,50.33333333
1024.078,-93.66666667
1024.389,26.66666667
1024.700,234
1025.012,241.6666667
1025.323,63.33333333
1025.635,0.666666667
1025.946,292.6666667
1026.257,261
1026.569,137.6666667
1026.880,107.3333333
1027.191,175.3333333
1027.502,240.6666667
1027.814,-16
1028.125,-23
1028.436,12.33333333
1028.747,35
1029.059,13
1029.370,37.33333333
1029.681,174
1029.992,125
1030.303,-43.66666667
1030.614,-106.6666667
1030.925,153
1031.236,110
1031.547,147.3333333
1031.858,77
1032.169,359
1032.480,191.6666667
1032.791,60.66666667
1033.102,-18.66666667
1033.413,163.3333333
1033.724,150.3333333
1034.035,63.33333333
1034.346,129.3333333
1034.657,271
1034.968,284.6666667
1035.279,45.33333333
1035.590,155.3333333
1035.901,277
1036.211,334.6666667
1036.522,55.33333333
1036.833,-85
1037.144,20
1037.454,34.33333333
1037.765,-48.33333333
1038.076,9.333333333
1038.387,119.6666667
1038.697,178.3333333
1039.008,26
1039.319,-10.66666667
1039.629,113.3333333
1039.940,168
1040.250,85.33333333
1040.561,153.3333333
1040.872,271.6666667
1041.182,261
1041.493,29.66666667
1041.803,73.66666667
1042.114,228.3333333
1042.424,349.3333333
1042.735,187.3333333
1043.045,339
1043.356,373.6666667
1043.666,284.3333333
1043.977,64.33333333
1044.287,22
1044.597,242.3333333
1044.908,153
1045.218,96.33333333
1045.528,45.66666667
1045.839,297.6666667
1046.149,208.6666667
1046.459,142
1046.770,-3.666666667
1047.080,93
1047.390,14.33333333
1047.700,-31.33333333
1048.010,42
1048.321,121.3333333
1048.631,52.33333333
1048.941,-98.33333333
1049.251,-101.3333333
1049.561,72.66666667
1049.871,-43.66666667
1050.181,-201.3333333
1050.491,-291.3333333
1050.802,39.66666667
1051.112,152
1051.422,159.6666667
1051.732,71.66666667
1052.042,172
1052.352,32.33333333
1052.662,-87.66666667
1052.972,-47.33333333
1053.281,176.6666667
1053.591,123.6666667
1053.901,-44.66666667
1054.211,22
1054.521,228
1054.831,283.3333333
1055.141,122.6666667
1055.451,157.3333333
1055.760,368
1056.070,713.6666667
1056.380,692
1056.690,603.6666667
1056.999,332.3333333
1057.309,257.6666667
1057.619,159
1057.928,259
1058.238,346
1058.548,353
1058.857,272.3333333
1059.167,205.6666667
1059.477,424.3333333
1059.786,279.6666667
1060.096,257.3333333
1060.405,115
1060.715,356.3333333
1061.024,357.6666667
1061.334,248.6666667
1061.643,138.3333333
1061.953,223
1062.262,115.6666667
1062.572,31
1062.881,-42.66666667
1063.191,143
1063.500,144
1063.809,-31.66666667
1064.119,54.66666667
1064.428,140.3333333
1064.738,162.3333333
1065.047,-64
1065.356,-93.66666667
1065.665,16.33333333
1065.975,96
1066.284,15
1066.593,135
1066.902,256
1067.212,283
1067.521,105
1067.830,54.66666667
1068.139,146
1068.448,251
1068.757,154.3333333
1069.066,140.6666667
1069.376,148.3333333
1069.685,-62
1069.994,-125
1070.303,36.66666667
1070.612,323.3333333
1070.921,254
1071.230,15.33333333
1071.539,-45
1071.848,140.3333333
1072.157,77.66666667
1072.465,125.6666667
1072.774,63
1073.083,228.3333333
1073.392,75.66666667
1073.701,-14.33333333
1074.010,-85.66666667
1074.319,124.3333333
1074.628,129.6666667
1074.936,87.33333333
1075.245,103.6666667
1075.554,264.6666667
1075.863,191
1076.171,21
1076.480,91.33333333
1076.789,338.6666667
1077.097,368
1077.406,86.33333333
1077.715,-36
1078.023,119.6666667
1078.332,158.6666667
1078.641,1.333333333
1078.949,-60
1079.258,22.33333333
1079.566,49
1079.875,-144.3333333
1080.183,-90.33333333
1080.492,179.6666667
1080.800,143
1081.109,-41
1081.417,-96.33333333
1081.726,130.6666667
1082.034,138.3333333
1082.342,-41.33333333
1082.651,42.66666667
1082.959,173.6666667
1083.268,162.3333333
1083.576,90
1083.884,196
1084.192,427.3333333
1084.501,306.3333333
1084.809,89.33333333
1085.117,78.66666667
1085.426,321.6666667
1085.734,286.6666667
1086.042,125.3333333
1086.350,-2.666666667
1086.658,129.3333333
1086.966,15
1087.275,-61.66666667
1087.583,4.333333333
1087.891,193
1088.199,203.6666667
1088.507,22
1088.815,145.6666667
1089.123,166.6666667
1089.431,171.6666667
1089.739,-100.3333333
1090.047,38.66666667
1090.355,280.3333333
1090.663,306.6666667
1090.971,32
1091.279,-73.33333333
1091.587,133
1091.895,295
1092.203,207.6666667
1092.510,63.66666667
1092.818,135.6666667
1093.126,137.3333333
1093.434,127.6666667
1093.742,175.3333333
1094.049,273.3333333
1094.357,206
1094.665,61.66666667
1094.973,107.6666667
1095.280,236
1095.588,141.6666667
1095.896,-50.66666667
1096.203,103.3333333
1096.511,347.6666667
1096.819,471.6666667
1097.126,239.6666667
1097.434,102.6666667
1097.741,121.6666667
1098.049,97.33333333
1098.357,-28.66666667
1098.664,-6.666666667
1098.972,155.3333333
1099.279,150.3333333
1099.587,95
1099.894,152.6666667
1100.202,318.5
